 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff    5695 Sep  5 11:42 2026-09-05-1133-falsify-21-evm-deploy-code-size-absorbed.md
-rw-r--r--@    1 junkawasaki  staff     575 Sep  5 12:22 2026-09-05-1222-maturity-notrun-load.md
-rw-r--r--@    1 junkawasaki  staff    4583 Sep  5 12:53 2026-09-05-1245-maturity-remeasure-1245.md
-rw-r--r--@    1 junkawasaki  staff    2841 Sep  5 12:59 2026-09-05-1259-notrun-load-26.md
-rw-r--r--@    1 junkawasaki  staff    5163 Sep  5 13:19 2026-09-05-1310-falsify-22-txid-strings-absorbed.md
-rw-r--r--@    1 junkawasaki  staff    1076 Sep  5 13:27 2026-09-05-1327-cron-jvm-test-and-bench.md
-rw-r--r--@    1 junkawasaki  staff    1015 Sep  5 14:26 2026-09-05-1425-cron-notrun-highload.md
-rw-r--r--@    1 junkawasaki  staff    1445 Sep  5 16:30 2026-09-05-1626-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1811 Sep  5 17:30 2026-09-05-1727-maturity-remeasure-1727.md
-rw-r--r--@    1 junkawasaki  staff     738 Sep  5 17:46 2026-09-05-1746-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff     908 Sep  5 17:46 2026-09-05-1746-notrun-load-37.md
-rw-r--r--@    1 junkawasaki  staff    1862 Sep  5 18:05 2026-09-05-1800-maturity-remeasure-loadspike.md
-rw-r--r--@    1 junkawasaki  staff    2202 Sep  5 18:16 2026-09-05-1810-maturity-remeasure-1810.md
-rw-r--r--@    1 junkawasaki  staff    2362 Sep  5 18:26 2026-09-05-1825-notrun-load-54.md
-rw-r--r--@    1 junkawasaki  staff    1240 Sep  5 18:43 2026-09-05-1843-notrun-load-62.md
-rw-r--r--@    1 junkawasaki  staff    1135 Sep  5 19:08 2026-09-05-1906-notrun-load-43.md
-rw-r--r--@    1 junkawasaki  staff    2361 Sep  5 19:32 2026-09-05-1920-notrun-load-gate-attempt-noop.md
-rw-r--r--@    1 junkawasaki  staff    1438 Sep  5 19:30 2026-09-05-1928-notrun-load-27.md
-rw-r--r--@    1 junkawasaki  staff     937 Sep  5 19:45 2026-09-05-1944-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    1018 Sep  5 19:47 2026-09-05-1946-notrun-load-27.md
-rw-r--r--@    1 junkawasaki  staff     636 Sep  5 19:48 2026-09-05-1948-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    1018 Sep  5 20:04 2026-09-05-2004-notrun-load-87.md
-rw-r--r--@    1 junkawasaki  staff    1579 Sep  5 20:07 2026-09-05-2006-notrun-load-106.md
-rw-r--r--@    1 junkawasaki  staff    1742 Sep  5 20:36 2026-09-05-2023-maturity-remeasure-2023.md
-rw-r--r--@    1 junkawasaki  staff    2461 Sep  5 21:22 2026-09-05-2057-maturity-remeasure-2057.md
-rw-r--r--@    1 junkawasaki  staff    2597 Sep  5 21:17 2026-09-05-2110-falsify-24-hypothesis-notrun.md
-rw-r--r--@    1 junkawasaki  staff    1184 Sep  5 21:28 2026-09-05-2127-notrun-hostload.md
-rw-r--r--@    1 junkawasaki  staff    3360 Sep  5 22:34 2026-09-05-2205-falsify-24-unbonding-queue-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    1530 Sep  5 22:33 2026-09-05-2205-maturity-reconfirm-f24.md
-rw-r--r--@    1 junkawasaki  staff    1812 Sep  5 22:33 2026-09-05-2229-notrun-hostload.md
-rw-r--r--@    1 junkawasaki  staff    3403 Sep  5 23:28 2026-09-05-2327-falsify-25-vault-withdraw-payout-overflow.md
-rw-r--r--@    1 junkawasaki  staff    4529 Sep  5 23:54 2026-09-05-2340-falsify-26-oracle-submit-price-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    7035 Sep  5 04:33 2026-09-05-falsify-15-attest-reserves-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    6966 Sep  5 05:04 2026-09-05-falsify-16-deposit-attest-inbound-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    4029 Sep  5 05:29 2026-09-05-falsify-17-bond-sum-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    7362 Sep  5 05:54 2026-09-05-falsify-18-transfer-vault-sum-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    6997 Sep  5 09:38 2026-09-05-falsify-19-withdraw-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    4685 Sep  5 10:38 2026-09-05-falsify-20-withdraw-cancel-recredit-halt.md
-rw-r--r--@    1 junkawasaki  staff    4782 Sep  5 20:36 2026-09-05-falsify-23-withdraw-attest-paid-amount-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    3680 Sep  5 00:53 2026-09-05-maturity-remeasure-0055.md
-rw-r--r--@    1 junkawasaki  staff    4372 Sep  5 01:00 2026-09-05-maturity-remeasure-0100.md
-rw-r--r--@    1 junkawasaki  staff    4245 Sep  5 02:20 2026-09-05-maturity-remeasure-0212.md
-rw-r--r--@    1 junkawasaki  staff    1154 Sep  5 00:16 2026-09-05-notrun-high-load.md
-rw-r--r--@    1 junkawasaki  staff    2329 Sep  5 00:46 2026-09-05-notrun-terminal-fault.md
-rw-r--r--@    1 junkawasaki  staff    1389 Sep  6 01:27 2026-09-06-0111-maturity-bench-iteration.md
-rw-r--r--@    1 junkawasaki  staff    2329 Sep  6 02:16 2026-09-06-0204-falsify-27-twap-qty-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    2173 Sep  6 02:22 2026-09-06-0204-maturity-remeasure-0204.md
-rw-r--r--@    1 junkawasaki  staff    6245 Sep  6 03:31 2026-09-06-0331-falsify-28-twap-every-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    2222 Sep  6 03:51 2026-09-06-0348-maturity-remeasure-0348.md
-rw-r--r--@    1 junkawasaki  staff    2174 Sep  6 04:06 2026-09-06-0402-maturity-remeasure-0402.md
-rw-r--r--@    1 junkawasaki  staff    5336 Sep  6 04:15 2026-09-06-0410-falsify-29-trigger-price-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    1865 Sep  6 04:19 2026-09-06-0429-cron-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1370 Sep  6 04:30 2026-09-06-0429-notrun-load-33.md
-rw-r--r--@    1 junkawasaki  staff    2301 Sep  6 04:40 2026-09-06-0435-cron-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     895 Sep  6 04:50 2026-09-06-0447-load-skip.md
-rw-r--r--@    1 junkawasaki  staff    1480 Sep  6 05:18 2026-09-06-0530-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     567 Sep  6 06:20 2026-09-06-0620-cron-notrun-load-over-20.md
-rw-r--r--@    1 junkawasaki  staff    2411 Sep  6 06:26 2026-09-06-0630-falsify-30-verdict.md
-rw-r--r--@    1 junkawasaki  staff    2521 Sep  6 06:27 2026-09-06-0630-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1342 Sep  6 06:32 2026-09-06-0632-cron-notrun-load.md
-rw-r--r--@    1 junkawasaki  staff     932 Sep  6 06:37 2026-09-06-0637-notrun-load-67.md
-rw-r--r--@    1 junkawasaki  staff     598 Sep  6 06:46 2026-09-06-0645-cron-notrun-highload.md
-rw-r--r--@    1 junkawasaki  staff    2008 Sep  6 06:50 2026-09-06-0649-notrun-load-53.md
-rw-r--r--@    1 junkawasaki  staff    1900 Sep  6 06:52 2026-09-06-0700-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2380 Sep  6 07:27 2026-09-06-0730-falsify-31-notrun-load-32.md
-rw-r--r--@    1 junkawasaki  staff    1591 Sep  6 07:11 2026-09-06-0730-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     739 Sep  6 07:56 2026-09-06-0755-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    1373 Sep  6 07:46 2026-09-06-0800-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1414 Sep  6 08:13 2026-09-06-0813-notrun-load-53.md
-rw-r--r--@    1 junkawasaki  staff    1195 Sep  6 08:28 2026-09-06-0820-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     325 Sep  6 08:25 2026-09-06-0825-load-gate-skip.md
-rw-r--r--@    1 junkawasaki  staff     466 Sep  6 08:15 2026-09-06-0830-maturity-remeasure-notrun.md
-rw-r--r--@    1 junkawasaki  staff    3475 Sep  6 09:38 2026-09-06-0932-falsify-32-amend-market-spec-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    3691 Sep  6 09:52 2026-09-06-0932-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     817 Sep  6 10:17 2026-09-06-1020-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     783 Sep  6 10:44 2026-09-06-1044-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4066 Sep  6 11:18 2026-09-06-1111-falsify-33-list-market-spec-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    1701 Sep  6 11:26 2026-09-06-1123-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2740 Sep  6 11:59 2026-09-06-1153-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3309 Sep  6 12:06 2026-09-06-1206-falsify-34-authorize-agent-expires-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    2370 Sep  6 12:19 2026-09-06-1206-falsify-34-frame.md
-rw-r--r--@    1 junkawasaki  staff    2808 Sep  6 12:25 2026-09-06-1206b-maturity-remeasure-indep.md
-rw-r--r--@    1 junkawasaki  staff    1848 Sep  6 12:55 2026-09-06-1253-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3096 Sep  6 13:31 2026-09-06-1316-falsify-35-set-referrer-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    1822 Sep  6 13:31 2026-09-06-1328-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    4730 Sep  5 13:36 2026-09-06-1336-falsify-23-withdraw-attest-validate-missing-case.md
-rw-r--r--@    1 junkawasaki  staff    1821 Sep  6 13:53 2026-09-06-1351-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1723 Sep  6 14:13 2026-09-06-1410-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1172 Sep  5 14:21 2026-09-06-1420-notrun-load-83.md
-rw-r--r--@    1 junkawasaki  staff    3114 Sep  6 14:24 2026-09-06-1421-falsify-36-hypothesis-notrun.md
-rw-r--r--@    1 junkawasaki  staff    3162 Sep  6 14:32 2026-09-06-1430-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2481 Sep  6 14:49 2026-09-06-1448-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1853 Sep  6 14:48 2026-09-06-1452-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2879 Sep  6 15:05 2026-09-06-1505-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3660 Sep  6 15:11 2026-09-06-1511-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3705 Sep  6 15:15 2026-09-06-1515-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2010 Sep  6 14:54 2026-09-06-1515-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3607 Sep  6 15:28 2026-09-06-1521-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2501 Sep  6 15:36 2026-09-06-1536-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff     546 Sep  5 15:49 2026-09-06-1550-notrun-load-51-f23-absorbed.md
-rw-r--r--@    1 junkawasaki  staff    2489 Sep  6 15:55 2026-09-06-1553-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2487 Sep  6 16:06 2026-09-06-1604-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2560 Sep  6 16:11 2026-09-06-1611-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2824 Sep  6 16:17 2026-09-06-1615-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2784 Sep  6 16:22 2026-09-06-1620-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2451 Sep  6 16:25 2026-09-06-1624-notrun-load-36.md
-rw-r--r--@    1 junkawasaki  staff    3599 Sep  6 16:35 2026-09-06-1634-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1790 Sep  6 16:42 2026-09-06-1639-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    3973 Sep  6 16:46 2026-09-06-1647-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1670 Sep  6 16:53 2026-09-06-1653-notrun-load-42.md
-rw-r--r--@    1 junkawasaki  staff    3766 Sep  6 16:55 2026-09-06-1655-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3554 Sep  6 17:05 2026-09-06-1704-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3521 Sep  6 17:10 2026-09-06-1710-notrun-load-53.md
-rw-r--r--@    1 junkawasaki  staff    3579 Sep  6 17:15 2026-09-06-1714-notrun-load-27.md
-rw-r--r--@    1 junkawasaki  staff    3670 Sep  6 17:36 2026-09-06-1736-notrun-load-165.md
-rw-r--r--@    1 junkawasaki  staff    3591 Sep  6 17:40 2026-09-06-1740-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4383 Sep  6 17:42 2026-09-06-1741-notrun-load-56.md
-rw-r--r--@    1 junkawasaki  staff    4453 Sep  6 17:46 2026-09-06-1746-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4298 Sep  6 17:50 2026-09-06-1749-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3369 Sep  6 17:57 2026-09-06-1757-notrun-load-77.md
-rw-r--r--@    1 junkawasaki  staff    4604 Sep  6 18:07 2026-09-06-1805-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1955 Sep  6 18:11 2026-09-06-1811-notrun-load-119.md
-rw-r--r--@    1 junkawasaki  staff    2177 Sep  5 18:20 2026-09-06-1814-maturity-remeasure-1814.md
-rw-r--r--@    1 junkawasaki  staff    4542 Sep  6 18:15 2026-09-06-1815-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4573 Sep  6 18:23 2026-09-06-1821-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1342 Sep  6 18:30 2026-09-06-1830-notrun-load-62.md
-rw-r--r--@    1 junkawasaki  staff    4473 Sep  6 18:37 2026-09-06-1836-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1260 Sep  5 18:37 2026-09-06-1836-notrun-load-89.md
-rw-r--r--@    1 junkawasaki  staff     294 Sep  5 18:45 2026-09-06-1844-bench-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    4485 Sep  6 18:45 2026-09-06-1844-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4463 Sep  6 18:51 2026-09-06-1850-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4401 Sep  6 18:56 2026-09-06-1856-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    4582 Sep  6 19:06 2026-09-06-1905-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2112 Sep  6 19:10 2026-09-06-1909-notrun-load-82.md
-rw-r--r--@    1 junkawasaki  staff    1045 Sep  5 19:13 2026-09-06-1911-notrun-host-overload.md
-rw-r--r--@    1 junkawasaki  staff    2334 Sep  6 19:15 2026-09-06-1914-notrun-load-80.md
-rw-r--r--@    1 junkawasaki  staff    1461 Sep  5 19:15 2026-09-06-1914-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    4462 Sep  6 19:21 2026-09-06-1920-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2950 Sep  6 19:24 2026-09-06-1924-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2071 Sep  6 19:36 2026-09-06-1935-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1808 Sep  6 19:40 2026-09-06-1939-notrun-load-56.md
-rw-r--r--@    1 junkawasaki  staff    1876 Sep  6 19:45 2026-09-06-1944-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1554 Sep  6 19:49 2026-09-06-1949-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     639 Sep  5 19:51 2026-09-06-1950-notrun-load-gate.md
-rw-r--r--@    1 junkawasaki  staff    1570 Sep  6 19:54 2026-09-06-1954-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1827 Sep  6 20:05 2026-09-06-2004-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1701 Sep  6 20:10 2026-09-06-2011-notrun-load-67.md
-rw-r--r--@    1 junkawasaki  staff    2191 Sep  6 20:16 2026-09-06-2016-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2428 Sep  6 20:19 2026-09-06-2019-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1442 Sep  5 20:31 2026-09-06-2030-maturity-remeasure-2030.md
-rw-r--r--@    1 junkawasaki  staff    2456 Sep  6 20:37 2026-09-06-2035-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2964 Sep  6 20:40 2026-09-06-2039-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2934 Sep  6 20:45 2026-09-06-2045-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2978 Sep  6 20:50 2026-09-06-2049-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2283 Sep  6 20:55 2026-09-06-2056-notrun-load-20.md
-rw-r--r--@    1 junkawasaki  staff    2857 Sep  6 21:05 2026-09-06-2104-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2308 Sep  6 21:10 2026-09-06-2110-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2370 Sep  6 21:15 2026-09-06-2114-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2455 Sep  6 21:20 2026-09-06-2120-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2546 Sep  6 21:24 2026-09-06-2124-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2196 Sep  6 21:36 2026-09-06-2135-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2024 Sep  6 21:39 2026-09-06-2139-notrun-load-38.md
-rw-r--r--@    1 junkawasaki  staff    2203 Sep  6 21:46 2026-09-06-2145-notrun-load-35.md
-rw-r--r--@    1 junkawasaki  staff    2311 Sep  6 21:51 2026-09-06-2150-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2335 Sep  6 22:11 2026-09-06-2210-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff     931 Sep  6 22:13 2026-09-06-2211-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2242 Sep  6 22:17 2026-09-06-2217-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1840 Sep  6 22:21 2026-09-06-2220-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    3619 Sep  5 22:23 2026-09-06-2222-falsify-24-unbonding-queue-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    1999 Sep  6 22:31 2026-09-06-2225-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2097 Sep  6 22:35 2026-09-06-2235-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1549 Sep  6 22:40 2026-09-06-2240-falsify-skip.md
-rw-r--r--@    1 junkawasaki  staff    2092 Sep  6 22:45 2026-09-06-2244-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1911 Sep  6 22:49 2026-09-06-2249-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1492 Sep  6 22:54 2026-09-06-2254-notrun-load-39.md
-rw-r--r--@    1 junkawasaki  staff    1941 Sep  6 23:06 2026-09-06-2306-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    1408 Sep  6 23:10 2026-09-06-2310-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2018 Sep  6 23:16 2026-09-06-2314-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2278 Sep  5 23:29 2026-09-06-2320-maturity-bench-iteration.md
-rw-r--r--@    1 junkawasaki  staff    2027 Sep  6 23:21 2026-09-06-2320-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2031 Sep  6 23:24 2026-09-06-2324-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2634 Sep  6 23:47 2026-09-06-2346-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    2473 Sep  6 23:52 2026-09-06-2352-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2514 Sep  6 23:55 2026-09-06-2354-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2308 Sep  6 23:36 2026-09-06-2355-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2388 Sep  6 23:41 2026-09-06-2359-maturity-remeasure.md
-rw-r--r--@    1 junkawasaki  staff    1246 Sep  5 06:26 2026-09-06-cron-maturity-run.md
-rw-r--r--@    1 junkawasaki  staff    4741 Sep  6 15:26 2026-09-06-falsify-36-builder-account-id-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    4054 Sep  6 15:46 2026-09-06-falsify-37-deposit-account-id-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff    4633 Sep  6 20:27 2026-09-06-falsify-38-deposit-credit-account-id-domain-escape.md
-rw-r--r--@    1 junkawasaki  staff     879 Sep  5 16:18 2026-09-06-notrun-host-load.md
-rw-r--r--@    1 junkawasaki  staff    1696 Sep  6 18:40 2026-09-06-notrun-load-1839.md
-rw-r--r--@    1 junkawasaki  staff    2759 Sep  7 00:05 2026-09-07-0005-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2832 Sep  7 00:10 2026-09-07-0009-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2077 Sep  6 00:22 2026-09-07-0015-maturity-remeasure-0015.md
-rw-r--r--@    1 junkawasaki  staff    3049 Sep  7 00:17 2026-09-07-0015-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2552 Sep  7 00:24 2026-09-07-0019-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2347 Sep  7 00:35 2026-09-07-0024-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2577 Sep  7 00:42 2026-09-07-0034-maturity-remeasure-f106.md
-rw-r--r--@    1 junkawasaki  staff    2157 Sep  7 00:40 2026-09-07-0039-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2256 Sep  7 00:45 2026-09-07-0044-maturity-remeasure-skip.md
-rw-r--r--@    1 junkawasaki  staff    2253 Sep  7 00:49 2026-09-07-0049-maturity-remeasure-skip.md
